version 2
instanceKlass  @bci java/lang/module/Resolver makeGraph (Ljava/lang/module/Configuration;)Ljava/util/Map; 571 <appendix> member <vmtarget> ; # java/lang/module/Resolver$$Lambda+0x000001d990029848
instanceKlass  @cpi com/sun/javafx/application/LauncherImpl 875 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d990003800
instanceKlass  @bci java/lang/module/Resolver makeGraph (Ljava/lang/module/Configuration;)Ljava/util/Map; 557 <appendix> argL0 ; # java/lang/module/Resolver$$Lambda+0x000001d990029608
instanceKlass  @cpi jdk/xml/internal/XMLSecurityManager$StringMapper 125 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d990003400
instanceKlass  @bci java/lang/module/Resolver makeGraph (Ljava/lang/module/Configuration;)Ljava/util/Map; 547 <appendix> argL0 ; # java/lang/module/Resolver$$Lambda+0x000001d9900293c8
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass java/lang/module/ResolvedModule
instanceKlass java/lang/ModuleLayer
instanceKlass  @bci java/lang/module/Resolver resolve (Ljava/util/Deque;)Ljava/util/Set; 78 <appendix> member <vmtarget> ; # java/lang/module/Resolver$$Lambda+0x000001d990028f80
instanceKlass  @cpi java/lang/module/Resolver 794 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d990003000
instanceKlass  @bci java/lang/module/Resolver addFoundAutomaticModules ()Ljava/util/Set; 14 <appendix> member <vmtarget> ; # java/lang/module/Resolver$$Lambda+0x000001d990028d48
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci java/lang/module/ModuleFinder$2 findAll ()Ljava/util/Set; 50 <appendix> member <vmtarget> ; # java/lang/module/ModuleFinder$2$$Lambda+0x800000008
instanceKlass  @bci java/lang/module/ModuleFinder$2 findAll ()Ljava/util/Set; 38 <appendix> argL0 ; # java/lang/module/ModuleFinder$2$$Lambda+0x800000009
instanceKlass  @bci java/lang/module/ModuleFinder$2 find (Ljava/lang/String;)Ljava/util/Optional; 62 <appendix> member <vmtarget> ; # java/lang/module/ModuleFinder$2$$Lambda+0x800000007
instanceKlass  @bci jdk/internal/module/ModuleReferences newExplodedModule (Ljdk/internal/module/ModuleInfo$Attributes;Ljdk/internal/module/ModulePatcher;Ljava/nio/file/Path;)Ljava/lang/module/ModuleReference; 1 <appendix> member <vmtarget> ; # jdk/internal/module/ModuleReferences$$Lambda+0x000001d990028b20
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass  @bci jdk/internal/module/ModulePath explodedPackages (Ljava/nio/file/Path;)Ljava/util/Set; 57 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x000001d990028190
instanceKlass  @bci jdk/internal/module/ModulePath explodedPackages (Ljava/nio/file/Path;)Ljava/util/Set; 47 <appendix> member <vmtarget> ; # jdk/internal/module/ModulePath$$Lambda+0x000001d990027f48
instanceKlass  @bci jdk/internal/module/ModulePath explodedPackages (Ljava/nio/file/Path;)Ljava/util/Set; 35 <appendix> member <vmtarget> ; # jdk/internal/module/ModulePath$$Lambda+0x000001d990027d00
instanceKlass  @cpi jdk/internal/module/ModulePath 986 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d990002c00
instanceKlass  @bci java/nio/file/Files find (Ljava/nio/file/Path;ILjava/util/function/BiPredicate;[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 57 <appendix> argL0 ; # java/nio/file/Files$$Lambda+0x000001d990027ac0
instanceKlass  @bci java/nio/file/Files find (Ljava/nio/file/Path;ILjava/util/function/BiPredicate;[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 47 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x000001d990027868
instanceKlass  @bci java/nio/file/Files find (Ljava/nio/file/Path;ILjava/util/function/BiPredicate;[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 33 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x000001d990027640
instanceKlass java/util/Spliterators$IteratorSpliterator
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/nio/file/FileTreeWalker
instanceKlass java/nio/file/FileTreeIterator
instanceKlass  @bci jdk/internal/module/ModulePath explodedPackages (Ljava/nio/file/Path;)Ljava/util/Set; 15 <appendix> member <vmtarget> ; # jdk/internal/module/ModulePath$$Lambda+0x000001d9900256a8
instanceKlass  @cpi jdk/internal/module/ModulePath 982 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d990002800
instanceKlass java/util/function/BiPredicate
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass jdk/internal/misc/Blocker
instanceKlass sun/nio/ch/NativeThread
instanceKlass  @bci jdk/internal/module/ModulePath readExplodedModule (Ljava/nio/file/Path;)Ljava/lang/module/ModuleReference; 30 <appendix> member <vmtarget> ; # jdk/internal/module/ModulePath$$Lambda+0x000001d9900243a0
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder provides (Ljava/lang/String;Ljava/util/List;)Ljava/lang/module/ModuleDescriptor$Builder; 41 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x000001d99007e6d8
instanceKlass java/nio/charset/CoderResult
instanceKlass java/nio/charset/CharsetDecoder
instanceKlass java/io/Reader
instanceKlass sun/security/util/ManifestEntryVerifier$SunProviderHolder
instanceKlass java/util/Base64$Encoder
instanceKlass java/util/Base64$Decoder
instanceKlass java/util/Base64
instanceKlass javax/crypto/SecretKey
instanceKlass sun/security/util/Length
instanceKlass sun/security/util/KeyUtil
instanceKlass java/security/interfaces/XECKey
instanceKlass java/security/interfaces/ECKey
instanceKlass sun/security/util/JarConstraintsParameters
instanceKlass sun/security/util/ConstraintsParameters
instanceKlass java/security/CodeSigner
instanceKlass java/security/spec/DSAParameterSpec
instanceKlass java/security/interfaces/DSAParams
instanceKlass java/security/interfaces/DSAPrivateKey
instanceKlass java/security/Timestamp
instanceKlass sun/security/timestamp/TimestampToken
instanceKlass java/security/cert/CertPath
instanceKlass javax/security/auth/x500/X500Principal$1
instanceKlass jdk/internal/access/JavaxSecurityAccess
instanceKlass javax/security/auth/x500/X500Principal
instanceKlass java/math/MutableBigInteger
instanceKlass sun/security/rsa/RSAPadding
instanceKlass sun/security/rsa/RSACore
instanceKlass java/security/interfaces/RSAPrivateCrtKey
instanceKlass sun/security/pkcs/PKCS8Key
instanceKlass sun/security/util/InternalPrivateKey
instanceKlass java/security/interfaces/RSAPrivateKey
instanceKlass java/security/PrivateKey
instanceKlass javax/security/auth/Destroyable
instanceKlass jdk/internal/icu/util/CodePointTrie$Data
instanceKlass java/lang/Readable
instanceKlass jdk/internal/icu/util/CodePointMap
instanceKlass jdk/internal/icu/util/VersionInfo
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x000001d990074e30
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass java/nio/file/Paths
instanceKlass jdk/internal/jimage/ImageReaderFactory
instanceKlass jdk/internal/module/SystemModuleFinders$SystemImage
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$5
instanceKlass jdk/internal/module/Resources
instanceKlass jdk/internal/icu/impl/ICUBinary$1
instanceKlass jdk/internal/icu/impl/ICUBinary
instanceKlass jdk/internal/icu/impl/NormalizerImpl$IsAcceptable
instanceKlass jdk/internal/icu/impl/ICUBinary$Authenticate
instanceKlass jdk/internal/icu/impl/NormalizerImpl
instanceKlass jdk/internal/icu/impl/Norm2AllModes$Norm2AllModesSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes$NFKCSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes
instanceKlass jdk/internal/icu/text/Normalizer2
instanceKlass jdk/internal/icu/text/NormalizerBase$ModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$NFKDModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$1
instanceKlass jdk/internal/icu/text/NormalizerBase$Mode
instanceKlass jdk/internal/icu/text/NormalizerBase
instanceKlass java/text/Normalizer
instanceKlass sun/security/x509/AVAKeyword
instanceKlass java/util/StringJoiner
instanceKlass sun/security/jca/ServiceId
instanceKlass java/security/Signature$1
instanceKlass jdk/internal/access/JavaSecuritySignatureAccess
instanceKlass java/security/SignatureSpi
instanceKlass sun/security/util/SignatureUtil
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass java/security/MessageDigestSpi
instanceKlass sun/security/pkcs/SigningCertificateInfo$ESSCertId
instanceKlass sun/security/x509/AccessDescription
instanceKlass sun/security/x509/DNSName
instanceKlass sun/security/x509/URIName
instanceKlass sun/security/x509/GeneralName
instanceKlass sun/security/x509/DistributionPoint
instanceKlass sun/security/x509/CertificatePolicyId
instanceKlass sun/security/x509/PolicyInformation
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 531 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001d99006d140
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 526 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001d99006cf20
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 504 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001d99006cd00
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 499 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001d99006cae0
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 477 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001d99006c8c0
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 472 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001d99006c6a0
instanceKlass sun/security/pkcs/SigningCertificateInfo
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 449 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001d99006c268
instanceKlass  @cpi sun/security/pkcs/PKCS9Attribute 571 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d990002400
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 444 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001d99006c048
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 401 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001d99006be28
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 396 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001d99006bc08
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 353 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001d99006b9e8
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 348 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001d99006b7c8
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 325 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001d99006b5a8
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 320 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001d99006b388
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 292 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001d99006b168
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 287 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001d99006af48
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 265 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001d99006ad28
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 260 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001d99006ab08
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 238 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001d99006a8e8
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 233 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001d99006a6c8
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 185 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001d99006a4a8
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 180 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001d99006a288
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 157 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001d990069e58
instanceKlass sun/security/pkcs/PKCS9Attribute$Encoder
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 152 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x000001d990069a38
instanceKlass sun/security/pkcs/PKCS9Attribute$Decoder
instanceKlass sun/security/pkcs/PKCS9Attribute
instanceKlass sun/security/pkcs/PKCS9Attributes
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass java/time/LocalTime
instanceKlass java/time/Instant
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass  @bci java/time/ZoneOffset ofTotalSeconds (I)Ljava/time/ZoneOffset; 37 <appendix> argL0 ; # java/time/ZoneOffset$$Lambda+0x800000013
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass java/time/ZoneId
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x80000002f
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints$Holder
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint
instanceKlass java/util/StringTokenizer
instanceKlass java/security/spec/ECFieldF2m
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass sun/security/util/CurveDB
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints
instanceKlass java/util/Arrays$ArrayItr
instanceKlass sun/security/util/AbstractAlgorithmConstraints$1
instanceKlass sun/security/util/AlgorithmDecomposer
instanceKlass sun/security/util/DisabledAlgorithmConstraints$JarHolder
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000001d990062e90
instanceKlass sun/security/util/AbstractAlgorithmConstraints
instanceKlass java/security/AlgorithmConstraints
instanceKlass sun/security/pkcs/SignerInfo
instanceKlass java/security/interfaces/DSAPublicKey
instanceKlass java/security/interfaces/DSAKey
instanceKlass java/security/spec/DSAPublicKeySpec
instanceKlass java/security/AlgorithmParametersSpi
instanceKlass java/security/AlgorithmParameters
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerAccessor
instanceKlass jdk/internal/logger/LazyLoggers$LoggerAccessor
instanceKlass jdk/internal/logger/AbstractLoggerWrapper
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/lang/System$LoggerFinder
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass jdk/internal/event/EventHelper$ThreadTrackHolder
instanceKlass jdk/internal/misc/ThreadTracker
instanceKlass java/util/jar/JarFile$ThreadTrackHolder
instanceKlass java/lang/System$Logger
instanceKlass jdk/internal/event/EventHelper
instanceKlass sun/security/jca/JCAUtil
instanceKlass sun/security/util/MemoryCache$CacheEntry
instanceKlass sun/security/x509/GeneralNames
instanceKlass sun/security/x509/KeyIdentifier
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d990002000
instanceKlass  @bci com/sun/glass/utils/NativeLibLoader installLibraryFromResource (Ljava/lang/String;Ljava/util/List;Ljava/lang/Class;Z)Z 51 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d990001c00
